ID,height,age,gender,lunch_money
877,69.07000396,A19,F,$15.69
878,59.72843402,A19,M,$5.23
879,69.70614228,A18,M,$5.23
880,69.01316251,A18,F,$5.23
881,65.76252274,A18,M,$5.23
882,68.28835955,A19,M,$5.23
883,63.48926758,A18,M,$15.69
884,69.89594536,A18,F,$5.23
885,68.10188567,A18,M,$15.69
886,67.7206771,A19,M,$5.23
887,63.81197392,A18,M,$10.46
888,73.6872825,A18,F,$5.23
889,69.81676212,A18,F,$5.23
890,69.66833052,A18,M,$41.84
891,71.10236966,A18,M,$10.46
892,74.36477845,A18,F,$5.23
893,74.12230665,A17,F,$31.38
894,70.69150868,A18,M,$20.92
895,62.25419292,A19,M,$15.69
896,75.79182083,A18,M,$31.38
897,66.3786467,A19,M,$10.46
898,70.91743653,A20,M,$31.38
899,71.2325831,A18,F,$10.46
900,73.11731696,A17,F,$5.23
901,65.91400238,A18,M,$5.23
902,64.18195053,A18,M,$5.23
903,69.83142761,A18,F,$15.69
904,71.62125796,A19,F,$5.23
905,69.35970256,A17,M,$31.38
906,70.15159141,A18,F,$36.61
907,71.8352431,A16,M,$5.23
908,72.99013227,A19,F,$5.23
909,71.15507503,A19,F,$5.23
910,75.8429531,A19,F,$5.23
911,70.76701627,A17,M,$5.23
912,69.53319522,A18,M,$5.23
913,68.96135765,A19,F,$15.69
914,67.15362012,A19,F,$26.15
915,67.96265664,A17,F,$41.84
916,65.39192936,A18,M,$5.23
917,72.44543952,A17,M,$10.46
918,67.48707459,A18,F,$5.23
919,68.95480932,A18,M,$10.46
920,74.30828553,A18,M,$5.23
921,62.57380835,A17,F,$31.38
922,74.53648024,A19,F,$10.46
923,72.36421395,A17,F,$15.69
924,69.1544924,A19,M,$5.23
925,67.08490455,A17,M,$26.15
926,68.44190728,A18,F,$10.46
927,70.77727761,A18,F,$5.23
928,69.11142255,A18,F,$15.69
929,68.24607764,A18,M,$36.61
930,71.51681833,A18,M,$15.69
931,67.2267351,A20,M,$10.46
932,69.7146296,A19,F,$31.38
933,70.43957153,A18,F,$10.46
934,70.72629332,A18,F,$5.23
935,68.92299608,A17,M,$78.45
936,70.81597916,A18,F,$41.84
937,63.72402634,A18,M,$20.92
938,76.8860548,A20,F,$36.61
939,67.89252846,A18,M,$31.38
940,73.524247,A17,F,$10.46
941,66.77834061,A16,M,$36.61
942,67.68308737,A18,F,$36.61
943,66.92591095,A19,M,$20.92
944,66.89204965,A18,M,$15.69
945,66.67405796,A18,F,$5.23
946,75.12199556,A19,M,$20.92
947,67.58400525,A18,F,$20.92
948,66.96915753,A19,F,$57.53
949,68.54979397,A17,F,$5.23
950,67.03262771,A19,F,$36.61
951,74.46368088,A18,F,$31.38
952,64.90555344,A19,F,$10.46
953,67.8287137,A16,M,$10.46
954,66.31160164,A18,F,$5.23
955,70.25692908,A19,M,$47.07
956,67.4958587,A18,F,$15.69
957,71.96578713,A17,F,$10.46
958,75.65283537,A17,M,$5.23
959,69.12457346,A16,F,$5.23
960,72.44635972,A19,M,$20.92
961,70.22449083,A18,M,$5.23
962,67.06139021,A18,M,$5.23
963,65.26736245,A18,F,$10.46
964,63.10119176,A18,M,$10.46
965,65.86026352,A19,F,$15.69
966,70.28039092,A18,M,$47.07
967,75.34794814,A17,M,$5.23
968,62.43218997,A19,M,$15.69
969,72.81572205,A19,M,$5.23
970,68.61739847,A18,M,$5.23
971,68.06440597,A18,M,$10.46
972,69.4260186,A18,F,$10.46
973,70.07850162,A18,M,$15.69
974,69.40252098,A18,F,$5.23
975,70.11279667,A17,M,$41.84
976,71.4998243,A18,M,$20.92
977,66.39768829,A19,F,$47.07
978,71.90101432,A17,M,$20.92
979,69.63032759,A19,M,$36.61
980,65.57068314,A17,F,$5.23
981,71.01055564,A17,F,$5.23
982,72.41550829,A18,F,$5.23
983,70.93200976,A19,F,$10.46
984,64.76178128,A18,M,$26.15
985,67.2264548,A19,M,$20.92
986,70.3434827,A18,F,$5.23
987,70.54639896,A18,F,$15.69
988,68.82331991,A20,F,$10.46
989,72.35839217,A19,M,$15.69
990,70.62131561,A18,F,$15.69
991,72.5630639,A16,F,$5.23
992,74.1101397,A17,F,$10.46
993,71.45655646,A17,F,$5.23
994,67.93216641,A19,M,$5.23
995,69.20611972,A17,M,$5.23
996,70.37668166,A18,M,$36.61
997,71.08748961,A18,F,$5.23
998,71.50622058,A18,M,$5.23
999,71.70783483,A19,F,$5.23
1000,70.11367539,A19,F,$20.92
1001,70.00554544,A17,F,$15.69
1002,68.46356692,A19,M,$5.23
1003,66.09972834,A18,M,$20.92
1004,64.10821756,A17,F,$5.23
1005,65.93391432,A18,F,$10.46
1006,67.08737106,A17,M,$15.69
1007,72.30709849,A17,M,$10.46
1008,71.17297216,A18,F,$10.46
1009,67.67961478,A18,M,$36.61
1010,67.5439032,A18,M,$5.23
1011,69.12240516,A17,F,$5.23
1012,67.23705302,A18,M,$5.23
1013,67.88635122,A19,M,$5.23
1014,69.68795341,A19,M,$5.23
1015,70.44928201,A19,M,$104.6
1016,72.29543549,A18,M,$47.07
1017,70.99117924,A18,M,$5.23
1018,61.07883623,A19,M,$10.46
1019,66.41008077,A16,M,$15.69
1020,72.13243687,A19,M,$5.23
1021,70.05884381,A17,F,$5.23
1022,65.14155053,A18,M,$5.23
1023,63.25241377,A18,M,$10.46
1024,66.34930506,A19,F,$83.68
1025,68.48899437,A19,,$26.15
1026,68.97159073,A18,F,$20.92
1027,68.54245568,A19,M,$5.23
1028,70.41356702,A18,M,$15.69
1029,68.44502368,A18,F,$47.07
1030,66.1936149,A18,M,$15.69
1031,70.52406717,A18,M,$5.23
1032,70.13588713,A19,M,$5.23
1033,64.37721848,A18,M,$10.46
1034,75.13018648,A18,F,$5.23
1035,69.46055064,A19,M,$10.46
1036,71.16725187,A18,F,$15.69
1037,71.72578659,A20,M,$20.92
1038,72.63382493,A17,M,$5.23
1039,70.95697374,A18,F,$15.69
1040,64.9591362,A17,F,$10.46
1041,68.63752235,A19,F,$31.38
1042,67.75066105,A18,F,$5.23
1043,66.67102233,A19,F,$15.69
1044,63.36534221,A18,F,$10.46
1045,68.02644469,A18,M,$31.38
1046,63.68856829,A17,M,$5.23
1047,67.14637213,A18,F,$5.23
1048,68.88803723,A17,M,$10.46
1049,64.1250264,A18,M,$20.92
1050,72.74443773,A18,M,$15.69
1051,71.23796825,A19,M,$10.46
1052,73.41464153,A18,M,$52.3
1053,66.24385352,A19,F,$5.23
1054,73.04359411,A19,M,$36.61
1055,69.07640767,A17,M,$10.46
1056,70.53900117,A19,M,$10.46
1057,76.06103444,A19,F,$5.23
1058,69.23641339,A18,F,$20.92
1059,67.76345317,A18,M,$10.46
1060,66.28831721,A18,F,$5.23
1061,71.25695385,A19,M,$5.23
1062,73.39811313,A17,F,$20.92
1063,70.94023962,A19,M,$5.23
1064,70.60704577,A18,F,$15.69
1065,72.93629093,A18,M,$5.23
1066,77.40674514,A18,M,$36.61
1067,69.06197885,A19,M,$15.69
1068,71.93778412,A19,F,$10.46
1069,70.12340423,A17,F,$10.46
1070,75.34679298,A19,M,$5.23
1071,69.96804577,A18,M,$10.46
1072,66.99352728,A18,M,$5.23
1073,70.72960201,A19,F,$10.46
1074,70.62962528,A17,F,$20.92
1075,68.42874013,A18,F,$10.46
1076,65.11411599,A18,M,$5.23
1077,69.30252311,A17,M,$5.23
1078,70.59974217,A19,F,$5.23
1079,68.83351725,A19,F,$52.3
1080,66.25083644,A17,F,$15.69
1081,72.51501995,A18,F,$15.69
1082,70.728779,A18,M,$5.23
1083,75.33919345,A18,F,$20.92
1084,65.14674901,A19,M,$10.46
1085,70.19191143,A16,M,$15.69
1086,67.91133047,A18,M,$36.61
1087,63.43256482,A19,F,$5.23
1088,68.8467382,A18,M,$5.23
1089,65.72332009,A19,F,$15.69
1090,72.59595306,A19,M,$52.3
1091,71.16374363,A18,F,$26.15
1092,69.75345563,A19,M,$5.23
1093,64.09295067,A18,M,$5.23
1094,71.60421758,A19,F,$5.23
1095,68.73185719,A18,M,$10.46
1096,66.57063066,A18,F,$20.92
1097,65.36632161,A19,F,$47.07
1098,69.63545323,A18,F,$20.92
1099,62.76555272,A17,F,$36.61
1100,72.70888251,A18,F,$10.46
